Description,HSN_Code
Pharmaceutical products,30
"GLANDS AND OTHER ORGANS FOR ORGANO-THERAPEUTIC USES, DRIED,WHETHER OR NOT POWDERED, EXTRACTS OF GLANDS OR OTHER ORGANS OR OF THEIR SECRETIONS FOR ORGANO-THERAPEUTIC USES, HEPARIN AND ITS SALTS,",3001
"GLANDS AND OTHER ORGANS FOR ORGANO-THERAPEUTIC USES, DRIED, WHETHER OR NOT POWDERED; EXTRACTS OF GLANDS OR OTHER ORGANS OR OF THEIR SECRETIONS FOR ORGANO-THERAPEUTIC USES; HEPARIN AND ITS SALTS; OTHER HUMAN OR ANIMAL SUBSTANCES PREPARED FOR THERAPEUTIC OR PROPHYLACTIC USES, NOT ELSEWHERE SPECIFIED OR INCLUDED GLANDS AND OTHER ORGANS, DRIED, WHETHER OR NOT POWDERED : PANCREATIN AND DRIED POWDER OF PANCREAS",30011010
"GLANDS AND OTHER ORGANS FOR ORGANO-THERAPEUTIC USES, DRIED, WHETHER OR NOT POWDERED; EXTRACTS OF GLANDS OR OTHER ORGANS OR OF THEIR SECRETIONS FOR ORGANO-THERAPEUTIC USES; HEPARIN AND ITS SALTS; OTHER HUMAN OR ANIMAL SUBSTANCES PREPARED FOR THERAPEUTIC OR PROPHYLACTIC USES, NOT ELSEWHERE SPECIFIED OR INCLUDED GLANDS AND OTHER ORGANS, DRIED, WHETHER OR NOT POWDERED : OTHER : POWDERED",30011091
"GLANDS AND OTHER ORGANS FOR ORGANO-THERAPEUTIC USES, DRIED, WHETHER OR NOT POWDERED; EXTRACTS OF GLANDS OR OTHER ORGANS OR OF THEIR SECRETIONS FOR ORGANO-THERAPEUTIC USES; HEPARIN AND ITS SALTS; OTHER HUMAN OR ANIMAL SUBSTANCES PREPARED FOR THERAPEUTIC OR PROPHYLACTIC USES, NOT ELSEWHERE SPECIFIED OR INCLUDED GLANDS AND OTHER ORGANS, DRIED, WHETHER OR NOT POWDERED : OTHER : OTHER",30011099
EXTRACTS OF GLANDS OR OTHER ORGANS OR OF THEIR SECRETIONS :,300120
LIQUID EXTRACTS OF LIVER,30012010
"LIVER EXTRACTS, DRY",30012020
SNAKE VENOM,30012030
OTHER,30012090
OTHER :,300190
OF HUMAN ORIGIN,30019010
HEPARIN AND ITS SALTS,30019091
OTHER,30019099
"HUMAN BLOOD; ANIMAL BLOOD PREPARED FORTHERAPEUTIC, PROPHYLACTIC OR DIAGNOSTIC USES; ANTISERA, OTHER BLOOD FRACTIONS AND IMMUNOLOGICAL PRODUCTS, WHETHER OR NOT MODIFIED OR OBTAINED BY MEANS OF BIOTECHNOLOGICAL PROCESSES; VACCINES,TOXINS, CULTURES OF MICRO-ORGANISMS (EXCLUDING YEASTS) AND OTHER SIMILAR PRODUCTS; CELL CULTURES, WHETHER OR NOT MODIFIED",3002
"Antisera, other blood fractions and immunological products, whether or not modified or obtained by biotechnological processes",300210
"HUMAN BLOOD; ANIMAL BLOOD PREPARED FOR THERAPEUTIC, PROPHYLACTIC OR DIAGNOSTIC USES; ANTISERA AND OTHER BLOOD FRACTIONS AND MODIFIED IMMUNOLOGICAL PRODUCTS, WHETHER OR NOT OBTAINED BY MEANS OF BIOTECHNOLOGICAL PROCESSES; VACCINES, TOXINS, CULTURES OF MICRO-ORGANISMS (EXCLUDING YEASTS) AND SIMILAR PRODUCTS ANTISERA AND OTHER BLOOD FRACTIONS AND MODIFIED IMMUNOLOGICAL PRODUCTS, WHETHER OR NOT OBTAINED BY MEANS OF BIOTECHNOLOGICAL PROCESSES : ANTISERA : FOR DIPTHERIA",30021011
